# ZAP Scanning Rules Configuration
# Format: Rule ID	WARN/IGNORE/FAIL	Description

# Ignore rules (add rules to skip if they cause false positives)
# 10010	IGNORE	Cookie No HttpOnly Flag
# 10011	IGNORE	Cookie Without Secure Flag

# WARN rules (alert but don't fail the build)
10021	WARN	X-Content-Type-Options Header Missing
10020	WARN	X-Frame-Options Header Not Set
10096	WARN	Timestamp Disclosure
10054	WARN	Cookie Without SameSite Attribute

# FAIL rules (critical issues that should fail the build)
40012	FAIL	Cross Site Scripting (Reflected)
40014	FAIL	Cross Site Scripting (Persistent)
40018	FAIL	SQL Injection
90019	FAIL	Server Side Code Injection
90020	FAIL	Remote OS Command Injection
10202	FAIL	Absence of Anti-CSRF Tokens
10055	FAIL	CSP Scanner: Wildcard Directive
10038	FAIL	Content Security Policy (CSP) Header Not Set
